sudo vi /etc/nvpmodel.conf
< POWER_MODEL ID=9 NAME=CUSTOM >
CPU_ONLINE CORE_0 1
CPU_ONLINE CORE_1 1
CPU_ONLINE CORE_2 1
CPU_ONLINE CORE_3 1
CPU_ONLINE CORE_4 1
CPU_ONLINE CORE_5 1
TPC_POWER_GATING TPC_PG_MASK 1
GPU_POWER_CONTROL_ENABLE GPU_PWR_CNTL_EN on
CPU_DENVER_0 MIN_FREQ 1190400
CPU_DENVER_0 MAX_FREQ 1420800
CPU_DENVER_1 MIN_FREQ 1190400
CPU_DENVER_1 MAX_FREQ 1420800
CPU_DENVER_2 MIN_FREQ 1190400
CPU_DENVER_2 MAX_FREQ 1420800
GPU MIN_FREQ 0
GPU MAX_FREQ 1109250000
GPU_POWER_CONTROL_DISABLE GPU_PWR_CNTL_DIS auto
EMC MAX_FREQ 1866000000
NAFLL_DLA MAX_FREQ 1100800000
NAFLL_DLA_FALCON MAX_FREQ 640000000
DLA0_CORE MAX_FREQ 1100800000
DLA1_CORE MAX_FREQ 1100800000
DLA0_FALCON MAX_FREQ 640000000
DLA1_FALCON MAX_FREQ 640000000
NAFLL_PVA_VPS MAX_FREQ 819200000
NAFLL_PVA_CORE MAX_FREQ 601600000
PVA0_VPS0 MAX_FREQ 819200000
PVA0_VPS1 MAX_FREQ 819200000
PVA1_VPS0 MAX_FREQ 819200000
PVA1_VPS1 MAX_FREQ 819200000
PVA0_AXI MAX_FREQ 601600000
PVA1_AXI MAX_FREQ 601600000
CVNAS MAX_FREQ 576000000
NVDEC MAX_FREQ 793600000
NVDEC1 MAX_FREQ 793600000
NVENC MAX_FREQ 729600000
NVENC1 MAX_FREQ 729600000
NVJPG MAX_FREQ 460800000
SE1 MAX_FREQ 704000000
SE2 MAX_FREQ 704000000
SE3 MAX_FREQ 704000000
SE4 MAX_FREQ 704000000
VDDIN_OC_LIMIT WARN 5000
VDDIN_OC_LIMIT CRIT 6000
